[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:12:59,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:51:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-51/execution/script"
[2021-06-13 11:12:59,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:208:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-208/execution/script"
[2021-06-13 11:12:59,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:115:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-115/execution/script"
[2021-06-13 11:12:59,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:109:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-109/execution/script"
[2021-06-13 11:12:59,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:30:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-30/execution/script"
[2021-06-13 11:12:59,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:60:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-60/execution/script"
[2021-06-13 11:12:59,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:103:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-103/execution/script"
[2021-06-13 11:12:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:147:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:147:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-147 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-147/execution/script"
[2021-06-13 11:12:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:243:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:243:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-243/execution/script"
[2021-06-13 11:12:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:245:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:160:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:245:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-245/execution/script"
[2021-06-13 11:12:59,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:160:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-160/execution/script"
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:132:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:132:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-132 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-132/execution/script"
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:19:1]: job id: 7336555
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:74:1]: job id: 7336552
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:131:1]: Status change from - to Running
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:238:1]: job id: 7336550
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:218:1]: job id: 7336547
[2021-06-13 11:12:59,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:219:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:219:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-219/execution/script"
[2021-06-13 11:12:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:228:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:198:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:198:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-198/execution/script"
[2021-06-13 11:12:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:228:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-228 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-228/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-228/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-228/execution/script"
[2021-06-13 11:12:59,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:209:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:209:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-209/execution/script"
[2021-06-13 11:12:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:67:1]: job id: 7336538
[2021-06-13 11:12:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:189:1]: job id: 7336556
[2021-06-13 11:12:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:1:1]: job id: 7336558
[2021-06-13 11:12:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:234:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:96:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:42:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-42/execution/script"
[2021-06-13 11:12:59,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:96:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-96/execution/script"
[2021-06-13 11:12:59,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:143:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:104:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:65:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:66:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:226:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:23:1]: job id: 7336502
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:234:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:83:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:99:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:163:1]: Status change from - to Running
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:189:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
