[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:393:1]: job id: 7352702
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:407:1]: job id: 7352711
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:193:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:336:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:329:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:244:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:441:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:54:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:216:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:103:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:177:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:323:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:374:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:325:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:435:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:365:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:277:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:172:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:378:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:398:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:405:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:248:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:111:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:334:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:87:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:236:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:400:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:358:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:364:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:484:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:323:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:375:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:110:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:448:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:72:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:418:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:374:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:507:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:217:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:505:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:413:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:104:1]: Status change from - to Running
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:263:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:284:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:372:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 18:03:59,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:381:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
